!SESSION 2022-07-01 22:19:51.281 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk

!ENTRY org.eclipse.ui 2 0 2022-07-01 22:19:53.256
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-07-01 22:19:53.256
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-07-01 22:19:53.983
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-07-01 22:19:53.983
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:05.432
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:05.433
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:05.997
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:05.998
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:05.999
!MESSAGE XSCT Command: [setws D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:06.003
!MESSAGE XSCT command with result: [setws D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:06.076
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:12.062
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:12.081
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:12.086
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:12.493
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_globaltimer_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_slcr_0": {},
"ps7_xadc_0": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:12.494
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:12.503
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_globaltimer_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_slcr_0": {},
"ps7_xadc_0": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:18.300
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:18.312
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "E:/FPGA/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "E:/FPGA/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "E:/FPGA/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "E:/FPGA/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:18.328
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:18.329
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:18.335
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:18.337
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:18.337
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:18.339
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:18.340
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:18.354
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:18.356
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:18.357
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ZYNQ_PROJECT/PS/PS_LED_BEEP/PS_LED_BEEP.sdk/LED_BEEP_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-01 22:20:18.365
